$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 725/741 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
